address,latitude,longitude,venue_id
"281 Broadway New York, NY 10007",40.7144656,-74.0060888,4ee8e058f790a9d738d62d70
"111 Fulton St New York, NY 10038",40.7099339,-74.006601,4bd716bd6798ef3b382c668d
"275 Greenwich Street New York, NY 10007",40.715207,-74.011032,503502d6e4b0bd196609a46e
"100 Maiden Lane New York, NY 10005",40.706869,-74.006982,4a9bf65df964a520923520e3
"404 Broadway  New York, NY 10013",40.7187414,-74.0021158,570d2da4498e870fd7b9cce9
"325 South End Avenue New York, NY 10280",40.7107539,-74.016192,554ce3f0498e5e644ef0ab8a
"2 Broadway New York, NY 10004",40.704123,-74.013189,4a807ab1f964a52067f51fe3
"One New York Plaza, Concourse Level, P New York, NY 10004",40.702327,-74.012029,552ea13c498e72c92c269721
"71 Spring Street New York, NY 10012",40.7226204,-73.9975522,4f8eec3ae4b0603e8916cdcd
"625 Broadway New York, NY 10012",40.72573,-73.996546,4ec27c885c5c3d470deb0904
"625 Broadway New York, NY 10012",40.72573,-73.996546,4ec27c885c5c3d470deb0904
"200 Varick St. New York, NY 10014",40.727986,-74.00539,4a4925b7f964a52008ab1fe3
"55 E. 8th St. New York, NY 10003",40.730915,-73.993203,4ab3da04f964a520c36e20e3
"19 St. Mark%27s Place New York, NY 10003",40.729549,-73.988857,
"185 Montague St. Brooklyn, NY 11201",40.694238,-73.992283,53dd1f41498efb39049ce081
"405 6th Ave New York, NY 10014",40.733591,-73.9997968,4adf9c01f964a5200f7c21e3
"24 East 12th Street New York, NY 10003",40.7340635,-73.9932074,53288e14498e5a2352f8c5ec
"One Metrotech Center Brooklyn, NY 11201",40.6933552,-73.9867969,4ad4a7c0f964a52085e820e3
"504 6th Avenue New York, NY 10011",40.7364299,-73.9970866,4efd2193f790570bcf946628
"117 E 14th St New York, NY 10003",40.7340205,-73.9888688,4b9ff08af964a5202a4c37e3
"140 Court Street Brooklyn, NY 11201",40.68922,-73.993016,50f6caa4b0b9aa3a48beac9a
"525 Washington Blvd Suite G Jersey City, NJ  07310",40.7269136,-74.0355254,56bcd151498e1d10da21a270
"864 Broadway New York, NY 10003",40.737434,-73.990204,4a749103f964a520a2de1fe3
"286 First Avenue New York, NY 10009",40.7331356,-73.980894,5648cc90498e7aac04fb1a60
"149 8th Ave New York, NY 10011",40.742054,-74.001246,4b27d0d7f964a520788a24e3
"680 6th Ave. New York, NY 10010",40.741854,-73.993558,46c444d0f964a520fc491fe3
"125 East 23rd St. New York, NY 10010",40.740062,-73.985034,4a5382d2f964a5205cb21fe3
"229 Washington Street Hoboken, NJ 07030",40.7396159,-74.0302906,5065c556e4b0a44a76b324ce
"394 Myrtle Avenue Brooklyn, NY 11205",40.692925,-73.970151,56086b40498e48b257697061
"234 Fifth Avenue New York, NY 10001",40.744315,-73.988026,52a0d7c4498e1f7cea510f18
"283 7th Ave. New York, NY 10001",40.746034,-73.994229,4a80bbedf964a52011f61fe3
"130 North 4th Street Brooklyn, NY 11249",40.7165452,-73.960134,
"464 Park Ave. S New York, NY 10016",40.745282,-73.982759,4a7a0832f964a5203ce81fe3
"350 Fifth Avenue, Ste 4-5, on 34th St. New York, NY 10118",40.748068,-73.985056,4aa44e08f964a5204f4620e3
"604 2nd Avenue New York, NY 10016",40.7443135,-73.9762225,5065bdbee4b0a44a76ae8083
"304 W. 34th St. New York, NY 10001",40.752253,-73.993607,4396cca9f964a520952b1fe3
"501 7th Ave New York, NY 10018",40.7529173,-73.9891995,4b1801b8f964a52051cb23e3
"1400 Broadway, Suite 107%09 New York, NY 10018",40.752877,-73.98669,
